Mutant;testTS_1_1;testTS_1_2;testTS_1_3;testTS_1_4;testTS_1_5;testTS_1_6;testTS_1_7;testTS_1_8;testTS_1_9;testTS_1_10;testTS_1_11;testTS_1_12;testTS_1_13;testTS_1_14;testTS_1_15;testTS_1_16;testTS_1_17;testTS_1_18;testTS_1_19;testTS_1_20;testTS_1_21;testTS_1_22;testTS_1_23;testTS_1_24;testTS_1_25;testTS_1_26;testTS_1_27;testTS_1_28;testTS_1_29;testTS_1_30;testTS_1_31;testTS_1_32;testTS_1_33;testTS_1_34;testTS_1_35;testTS_1_36;testTS_1_37;testTS_1_38;testTS_1_39;testTS_1_40;testTS_1_41;testTS_1_42;testTS_1_43;testTS_1_44;testTS_1_45;testTS_1_46;testTS_1_47;testTS_1_48;testTS_1_49;testTS_1_50;testTS_1_51;testTS_1_52;testTS_1_53;testTS_1_54;testTS_1_55;testTS_1_56;testTS_1_57;testTS_1_58;testTS_1_59;testTS_1_60;testTS_1_61;testTS_1_62;testTS_1_63;testTS_1_64;testTS_1_65;testTS_1_66;testTS_1_67;testTS_1_68;testTS_1_69;testTS_1_70;testTS_1_71;testTS_1_72;testTS_1_73;testTS_1_74;testTS_1_75;testTS_1_76;testTS_1_77;testTS_1_78;testTS_1_79;testTS_1_80;testTS_1_81;testTS_1_82;testTS_1_83;testTS_1_84;testTS_1_85;testTS_1_86;testTS_1_87;testTS_1_88;testTS_1_89;testTS_1_90;testTS_1_91;testTS_1_92;testTS_1_93;testTS_1_94;testTS_1_95;testTS_1_96;testTS_1_97;testTS_1_98;testTS_1_99;testTS_1_100;testTS_1_101;testTS_1_102;testTS_1_103;testTS_1_104;testTS_1_105;testTS_1_106;testTS_1_107;testTS_1_108;testTS_1_109;testTS_1_110;testTS_1_111;testTS_1_112;testTS_1_113;testTS_1_114;testTS_1_115;testTS_1_116;testTS_1_117;testTS_1_118;testTS_1_119;testTS_1_120;testTS_1_121;testTS_1_122;testTS_1_123;testTS_1_124;testTS_1_125;Total;State
OMR_5_and_AMC_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Dead;
OMR_6_and_AMC_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;10;Dead;
OMR_7_and_AMC_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;20;Dead;
OMR_8_and_AMC_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Dead;
OMR_9_and_AMC_3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;20;Dead;
OMR_10_and_AMC_3;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Dead;
OMR_11_and_AMC_3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Dead;
OMR_12_and_AMC_3;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;Dead;
ROR_5_and_SDL_1;0;0;0;1;1;1;0;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;0;1;1;1;0;0;0;50;Dead;
ROR_6_and_SDL_2;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;0;65;Dead;
ROR_7_and_SDL_3;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0;1;1;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;0;0;0;1;1;0;0;0;0;1;1;1;0;1;1;80;Dead;
ROR_8_and_SDL_4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Alive;
ROR_9_and_SDL_5;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;1;0;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;0;1;1;1;0;0;0;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;70;Dead;
ROR_10_and_SDL_6;1;1;0;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;1;1;0;1;0;0;0;0;1;0;1;0;0;1;0;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0;1;1;0;0;0;1;0;0;0;0;1;1;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;1;0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;74;Dead;
ROR_11_and_SDL_7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0;0;0;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;60;Dead;
ROR_12_and_SDL_8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Alive;
ROR_13_and_SDL_9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;0;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;0;0;1;1;0;1;1;1;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;48;Dead;
ROR_14_and_SDL_10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;Dead;
ROR_15_and_SDL_11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Alive;
ROR_16_and_SDL_12;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;20;Dead;
ROR_17_and_SDL_13;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;1;1;1;1;0;1;1;0;1;0;0;0;1;1;1;1;1;0;1;0;0;0;0;1;0;1;1;0;1;0;1;1;0;1;1;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0;1;1;0;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;1;0;1;1;0;1;1;0;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;0;0;1;1;1;1;1;0;1;1;1;0;1;1;76;Dead;
ROR_18_and_SDL_14;0;1;1;1;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;0;1;1;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;58;Dead;
ROR_19_and_SDL_15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;20;Dead;
ROR_20_and_SDL_16;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;1;1;1;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;50;Dead;
ROR_21_and_SDL_17;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;38;Dead;
ROR_22_and_SDL_18;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;60;Dead;
ROR_23_and_SDL_19;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;58;Dead;
ROR_24_and_SDL_20;0;0;0;0;0;1;0;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;1;0;1;1;0;1;1;0;1;0;1;1;1;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;50;Dead;
ROR_25_and_SDL_21;0;0;0;0;0;1;0;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;60;Dead;
ROR_26_and_SDL_22;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1;1;1;1;0;0;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;1;1;0;54;Dead;
ROR_27_and_SDL_23;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;1;1;0;56;Dead;
ROR_28_and_AMC_1;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;20;Dead;
ROR_29_and_AOIS_40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;6;Dead;
ROR_30_and_AMC_4;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;40;Dead;
ROR_31_and_AMC_20;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;125;Dead;
ROR_32_and_AOIS_87;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;24;Dead;
ROR_33_and_AOIS_80;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;Dead;
ROR_34_and_LOI_18;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;51;Dead;
ROR_35_and_AMC_6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;20;Dead;
ROR_36_and_AOIS_59;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;40;Dead;
ROR_37_and_SDL_12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Alive;
ROR_38_and_AOIS_103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;24;Dead;
ROR_39_and_AMC_11;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;Dead;
ROR_40_and_AOIS_104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;30;Dead;
